id,contentId,firstname,lastname,castMember,character,createdAt,createdBy,modifiedAt,modifiedBy,movieStar,nr,contentNr,,,
1,1,Libuše,Šafránková,Libuše Šafránková,Cinderella,,,,,1,1,1,,,
2,1,Pavel,Trávníček,Pavel Trávníček,Prince,,,,,1,2,1,,,
3,1,Carola,Braunbocková,Carola Braunbocková,Stepmother,,,,,,3,1,,,
4,1,Karin,Lesch,Karin Lesch,Queen,,,,,,4,1,,,
5,1,Dana,Hlaváčová,Dana Hlaváčová,Dora,,,,,,5,1,,,
6,2,Emanuel,Hason,Emanuel Hason,Jakub,,,,,1,6,2,,,
7,2,Giulietta,Masinová,Giulietta Masinová,Perinbaba,,,,,1,7,2,,,
8,2,Petra,Vančíková,Petra Vančíková,Alžbetka,,,,,1,8,2,,,
9,2,Soňa,Valentová,Soňa Valentová,Stepmother,,,,,,9,2,,,
10,2,Tobias,Hoesl,Tobias Hoesl,Jakub,,,,,,10,2,,,
11,3,Jozef,Kroner,Jozef Kroner,Tóno Brtko,,,,,1,11,3,,,
12,3,Elena,Zvaríková,Elena Zvaríková,Róza Kolkocká,,,,,,12,3,,,
13,3,Juraj,Herz,Juraj Herz,Jewish Man,,,,,,13,3,,,
14,3,František,Zvarík,František Zvarík,Markuš Kolkocký,,,,,,14,3,,,
15,3,Hana,Slivková,Hana Slivková,Evelína Brtková,,,,,,15,3,,,
16,4,Luděk,Sobota,Luděk Sobota,Car Mechanic,,,,,,16,4,,,
17,4,Eva,Fiedlerová,Eva Fiedlerová,Mrs. Nevyjelová,,,,,,17,4,,,
18,4,Ladislav,Smoljak,Ladislav Smoljak,Karfík,,,,,,18,4,,,
19,4,Věra,Ferbasová,Věra Ferbasová,Aunt,,,,,,19,4,,,
20,4,Zdeněk,Svěrák,Zdeněk Svěrák,Klasek,,,,,1,20,4,,,
21,5,Michal,Dymek,Michal Dymek,Tomás,,,,,1,21,5,,,
22,5,Petr,Vorísek,Petr Vorísek,Hubert,,,,,,22,5,,,
23,5,Petr,Stary,Petr Stary,Jozka Vágner,,,,,,23,5,,,
24,5,Magdalena,Reifová,Magdalena Reifová,Blanka,,,,,,24,5,,,
25,5,Iva,Janžurová,Iva Janžurová,Aunt Apolena,,,,,,25,5,,,
26,6,Vojtěch,Vodochodský,Vojtěch Vodochodský,Tomáš Havlík,,,,,1,26,6,,,
27,6,Stanislav,Majer,Stanislav Majer,Milan Weiner,,,,,1,27,6,,,
28,6,Táňa,Pauhofová,Táňa Pauhofová,Věra Šťovíčková,,,,,,28,6,,,
99,26,Ana,Moreira,Ana Moreira,Marta,,,,,,99,26,,,
30,6,Martin,Hoffmann,Martin Hoffmann,Luboš Dobrovský,,,,,,30,6,,,
31,7,Ján,Koleník,Ján Koleník,Noro,,,,,1,31,7,,,
104,29,Ana,Moreira,Ana Moreira,Aurora (young),,,,,,99,29,,,
33,7,Kamila,Magálová,Kamila Magálová,Zora Ballová,,,,,,33,7,,,
34,7,Adam,Jančina,Adam Jančina,Karol Lajták,,,,,,34,7,,,
35,7,Juraj,Rašla,Juraj Rašla,Roman Malec,,,,,,35,7,,,
36,8,Ladislav,Hrušovský,Ladislav Hrušovský,Sergej Kopriva,,,,,1,36,8,,,
37,8,Ivan,Romančík,Ivan Romančík,Milan Horký,,,,,,37,8,,,
38,8,Soňa,Norisová,Soňa Norisová,Jana Holíková,,,,,,38,8,,,
39,8,Pavol,Višňovský,Pavol Višňovský,Ivan Tomeček,,,,,,39,8,,,
40,8,Marián,Mitaš,Marián Mitaš,Tomáš Benkovský,,,,,,40,8,,,
41,9,Karol,Polák,Karol Polák,TV Reporter,,,,,,41,9,,,
42,9,David,Nykl,David Nykl,Pat,,,,,1,42,9,,,
43,9,Peter,Alton,Peter Alton,Mat,,,,,,43,9,,,
44,10,Jana,Nagyová,Jana Nagyová,Princess Arabela,,,,,1,44,10,,,
45,10,Dagmar,Patrasová,Dagmar Patrasová,Princess Xenie,,,,,,45,10,,,
46,10,Vladimír,Dlouhý,Vladimír Dlouhý,Petr Majer,,,,,,46,10,,,
47,10,Jana,Brejchová,Jana Brejchová,Fairy Queen,,,,,,47,10,,,
48,10,Jiří,Lábus,Jiří Lábus,Rumburak,,,,,1,48,10,,,
49,11,Stela,Popescu,Stela Popescu,Matilda,,,,,1,49,11,,,
50,11,Valentin,Teodosiu,Valentin Teodosiu,Tanase,,,,,,50,11,,,
51,11,Madalina,Anea,Madalina Anea,Ana,,,,,,51,11,,,
52,11,Paul,Octavian,Paul Octavian Diaconescu,Romulus,,,,,,52,11,,,Diaconescu
53,12,Stefan,Banica,Stefan Banica Jr.,Mihai,,,,,,53,12,,,Jr.
54,12,Tamara,Buciuceanu-Botez,Tamara Buciuceanu-Botez,Isoscel,,,,,,54,12,,,
55,12,Oana,Sîrbu,Oana Sîrbu,Dana,,,,,,55,12,,,
56,12,Ion,Caramitru,Ion Caramitru,Socrate,,,,,,56,12,,,
57,13,Matei,Dima,Matei Dima,Ion,,,,,,57,13,,,
58,13,Codin,Maticiuc,Codin Maticiuc,Ilie,,,,,,58,13,,,
59,13,Letitia,Vladescu,Letitia Vladescu,Sorana,,,,,,59,13,,,
60,14,Amza,Pellea,Amza Pellea,Uncle Marin Juvete/Mr. Marlon Juvett,,,,,,60,14,,,
61,14,Sebastian,Papaiani,Sebastian Papaiani,Gogu,,,,,,61,14,,,
62,14,Jean,Constantin,Jean Constantin,"Teach, Gang leader",,,,,,62,14,,,
63,14,Puiu,Calinescu,Puiu Calinescu,Lieutenant Colombo,,,,,,63,14,,,
64,14,Draga,Olteanu,Draga Olteanu Matei,"Veta, Uncle Marin's Wife",,,,,,64,14,,,Matei
65,15,Iulian,Burciu,Iulian Burciu,Huligan,,,,,,65,15,,,
66,15,Constantin,Cotimanis,Constantin Cotimanis,Accordionist,,,,,,66,15,,,
67,15,Victoria,Cocias,Victoria Cocias,Old Lady,,,,,,67,15,,,
68,15,Constantin,Draganescu,Constantin Draganescu,Old Man,,,,,,68,15,,,
69,16,Mihai,Coada,Mihai Coada,Nelu Curca,,,,,,69,16,,,
70,16,Dragos,Mostenescu,Dragos Mostenescu,Costel Jurca,,,,,,70,16,,,
71,16,Alina,Chivulescu,Alina Chivulescu,Bela,,,,,,71,16,,,
72,16,Dana,Rogoz,Dana Rogoz,Mimi Curca,,,,,,72,16,,,
73,16,Emil,Mitrache,Emil Mitrache,Americanu',,,,,,73,16,,,
74,17,Adrian,Nartea,Adrian Nartea,Vlad Pop,,,,,,74,17,,,
75,17,Olimpia,Melinte,Olimpia Melinte,Eliza Dragomir,,,,,,75,17,,,
76,17,Andrei,Aradits,Andrei Aradits,Stefan Dragomir,,,,,,76,17,,,
77,17,Emilian,Oprea,Emilian Oprea,Leonard Cazacu,,,,,,77,17,,,
78,17,Victoria,Raileanu,Victoria Raileanu,Miki,,,,,,78,17,,,
79,18,Andi,Vasluianu,Andi Vasluianu,Mihai Iacob,,,,,,79,18,,,
80,18,Aida,Economu,Aida Economu,Ana Casian,,,,,,80,18,,,
81,18,Gabriel,Radu,Gabriel Radu,Principal Tanase,,,,,,81,18,,,
82,18,Cosmin,Natanticu,Cosmin Natanticu,Mugur,,,,,,82,18,,,
83,19,Gheorghe,Ifrim,Gheorghe Ifrim,Vasile,,,,,,83,19,,,
84,19,Mihai,Bobonete,Mihai Bobonete,Bobita,,,,,,84,19,,,
85,19,Anca,Dumitra,Anca Dumitra,Geanina,,,,,,85,19,,,
86,19,Constanin,Dita,Constanin Dita,Giani,,,,,,86,19,,,
87,20,Andreea,Ibacka,Andreea Ibacka,Irina Dumbrava,,,,,,87,20,,,
88,20,Denis,Stefan,Denis Stefan,Medalion Codrut Fieraru,,,,,,88,20,,,
89,20,Gheorghe,Dinica,Gheorghe Dinica,Aurica Fieraru,,,,,,89,20,,,
90,20,Loredana,Groza,Loredana Groza,Rodia,,,,,,90,20,,,
91,20,Carmen,Tanase,Carmen Tanase,Flacara Potcovaru,,,,,,91,20,,,
92,21,Rui,Gomes,Rui Gomes,Julio,,,,,,92,21,,,
93,21,Isabel,Ruth,Isabel Ruth,Ilda,,,,,,93,21,,,
94,22,Ricardo,Aibéo,Ricardo Aibéo,Leonel,,,,,,94,22,,,
95,23,Ana,Brandão,Ana Brandão,Catarina,,,,,,95,23,,,
96,24,Leonor,Silveira,Leonor Silveira,Ema,,,,,,96,24,,,
97,24,Luís,Miguel,Luís Miguel Cintra,Carlos,,,,,,97,24,,,Cintra
98,25,João,César,João César Monteiro,João de Deus,,,,,,98,25,,,Monteiro
147,38,Arturs,Ekis,Arturs Ekis,Peteris,,,,,1,147,38,,,
100,26,Cláudio,da Silva,Cláudio da Silva,Jorge,,,,,,100,26,,,
157,39,Arturs,Ekis,Arturs Ekis,Peteris,,,,,,147,39,,,
102,28,Nuno,Lopes,Nuno Lopes,Mário,,,,,,102,28,,,
190,43,Aurelija,Anuzite,Aurelija Anuzite,Anna Petersone,,,,,1,190,43,,,
220,45,Aurelija,Anuzite,Aurelija Anuzite,Manga,,,,,1,190,45,,,
105,29,Teresa,Madruga,Teresa Madruga,Aurora (old),,,,,,105,29,,,
106,30,Maria,de,Maria de Medeiros,Self,,,,,,106,30,,,Medeiros
107,33,Lilita,Berzina,Lilita Berzina,Aunt Mirta,,,,,1,107,33,,,
201,43,Andris,Keiss,Andris Keiss,Raimonds Jurevičs,,,,,,201,43,,,
217,45,Andris,Keiss,Andris Keiss,Vitols,,,,,,201,45,,,
226,46,Andris,Keiss,Andris Keiss,Edgars Grauds,,,,,1,201,46,,,
111,33,Baiba,Indriksone,Baiba Indriksone,Olita Spreslina,,,,,,111,33,,,
101,27,Beatriz,Batarda,Beatriz Batarda,Narrator,,,,,,101,27,,,
113,33,Romualds,Ancans,Romualds Ancans,Jazeps,,,,,,113,33,,,
103,28,Beatriz,Batarda,Beatriz Batarda,Alice,,,,,,101,28,,,
123,35,Dina,Kuple,Dina Kuple,Anita Sondore,,,,,1,123,35,,,
116,34,Astrida,Kairisha,Astrida Kairisha,Zane,,,,,,116,34,,,
117,34,Peteris,Gaudins,Peteris Gaudins,Gatins,,,,,,117,34,,,
154,38,Baiba,Indriksone,Baiba Indriksone,Lene,,,,,,111,38,,,
119,34,Elita,Krastina,Elita Krastina,Anda,,,,,,119,34,,,
164,39,Baiba,Indriksone,Baiba Indriksone,Lene,,,,,,111,39,,,
121,34,Antra,Liedskalnina,Antra Liedskalnina,Ciepa,,,,,,121,34,,,
182,41,Dina,Kuple,Dina Kuple,Kresas Maija,,,,,,123,41,,,
206,43,Dita,Lurina-Egliena,Dita Lurina-Egliena,Marta Petersone,,,,,,206,43,,,
124,35,Liga,Liepina,Liga Liepina,Bella,,,,,,124,35,,,
125,35,Arnolds,Linins,Arnolds Linins,Janis,,,,,,125,35,,,
126,35,Pauls,Butkevics,Pauls Butkevics,Oskars,,,,,,126,35,,,
127,35,Rostislav,Goryayev,Rostislav Goryayev,Dima,,,,,,127,35,,,
128,35,Ernest,Karelis,Ernest Karelis,Alberts,,,,,,128,35,,,
129,35,Antonija,Kleimane,Antonija Kleimane,Anna,,,,,,129,35,,,
130,36,Rolands,Zagorskis,Rolands Zagorskis,Vilnu Janis,,,,,1,130,36,,,
231,47,Dita,Lurina-Egliena,Dita Lurina-Egliena,Iveta Kronenberga,,,,,,206,47,,,
132,36,Eduards,Pavuls,Eduards Pavuls,Pakuls,,,,,,132,36,,,
114,34,Esmeralda,Ermale,Esmeralda Ermale,Baiba,,,,,1,114,34,,,
134,36,Maija,Eglite,Maija Eglite,Alide,,,,,,134,36,,,
110,33,Diana,Zande,Diana Zande,Lasma Spreslina,,,,,,110,33,,,
131,36,Esmeralda,Ermale,Esmeralda Ermale,Ilze,,,,,,114,36,,,
137,37,Ronalds,Neilands,Ronalds Neilands,Littlefinger,,,,,1,137,37,,,
138,37,Dace,Gasiuna,Dace Gasiuna,Lienite,,,,,,138,37,,,
139,37,Dzintra,Kletniece,Dzintra Kletniece,Step-mother,,,,,,139,37,,,
140,37,Elvira,Baldina,Elvira Baldina,Grandma,,,,,,140,37,,,
171,40,Evalds,Valters,Evalds Valters,Eidle,,,,,,171,40,,,
142,37,Anda,Zaice,Anda Zaice,Servant,,,,,,142,37,,,
143,37,Astrida,Kairisha,Astrida Kairisha,Ausma,,,,,,116,37,,,
144,37,Mirdza,Martinsone,Mirdza Martinsone,Mirdza,,,,,,144,37,,,
180,41,Evalds,Valters,Evalds Valters,Yoke,,,,,,171,41,,,
146,38,Eduards,Pavuls,Eduards Pavuls,Ermanis,,,,,1,132,38,,,
115,34,Girts,Jakovlevs,Girts Jakovlevs,Uldis,,,,,1,115,34,,,
167,40,Girts,Jakovlevs,Girts Jakovlevs,Rics,,,,,,115,40,,,
135,36,Diana,Zande,Diana Zande,Roze,,,,,,110,36,,,
209,44,Guna,Zarina,Guna Zarina,Ieva Liepina,,,,,,209,44,,,
151,38,Astrida,Kairisha,Astrida Kairisha,Veronika,,,,,,116,38,,,
177,41,Diana,Zande,Diana Zande,Lina,,,,,,110,41,,,
221,45,Guna,Zarina,Guna Zarina,Minna,,,,,,209,45,,,
118,34,Elza,Radzina,Elza Radzina,Mother,,,,,,118,34,,,
112,33,Gundars,Abolins,Gundars Abolins,Ugis Tuters,,,,,,112,33,,,
156,39,Eduards,Pavuls,Eduards Pavuls,Ermanis,,,,,,132,39,,,
213,44,Gundars,Abolins,Gundars Abolins,Viktors,,,,,,112,44,,,
145,38,Haralds,Ritenbergs,Haralds Ritenbergs,Andris,,,,,1,145,38,,,
152,38,Elza,Radzina,Elza Radzina,Getrude,,,,,,118,38,,,
155,39,Haralds,Ritenbergs,Haralds Ritenbergs,Andris,,,,,,145,39,,,
161,39,Astrida,Kairisha,Astrida Kairisha,Veronika,,,,,,116,39,,,
162,39,Elza,Radzina,Elza Radzina,Getrude,,,,,,118,39,,,
181,41,Harijs,Liepins,Harijs Liepins,Emils Svensons,,,,,,181,41,,,
216,45,Imants,Strads,Imants Strads,Vanya,,,,,,216,45,,,
165,40,Astrida,Kairisha,Astrida Kairisha,Laura,,,,,1,116,40,,,
187,42,Harijs,Liepins,Harijs Liepins,Zero,,,,,,181,42,,,
150,38,Igrida,Andrina,Igrida Andrina,Cecilija,,,,,,150,38,,,
168,40,Gunars,Cilinskis,Gunars Cilinskis,Rudolfs,,,,,1,168,40,,,
169,40,Lidija,Freimane,Lidija Freimane,Alvine,,,,,,169,40,,,
170,40,Egils,Veseris,Egils Veseris,Maris,,,,,,170,40,,,
160,39,Igrida,Andrina,Igrida Andrina,Cecilija,,,,,,150,39,,,
141,37,Juris,Strenga,Juris Strenga,Andris,,,,,,141,37,,,
173,41,Maris,Sonnenbergs-Sambergs,Maris Sonnenbergs-Sambergs,Emils,,,,,1,173,41,,,
174,41,Madara,Dislere,Madara Dislere,Ida,,,,,,174,41,,,
175,41,Dace,Eversa,Dace Eversa,Mother,,,,,,175,41,,,
222,46,Imants,Strads,Imants Strads,Drug dealer,,,,,,216,46,,,
234,47,Imants,Strads,Imants Strads,Jurciks,,,,,,216,47,,,
191,43,Juris,Zagars,Juris Zagars,Roberts Jurevics,,,,,1,191,43,,,
207,44,Juris,Strenga,Juris Strenga,Martins,,,,,1,141,44,,,
219,45,Juris,Zagars,Juris Zagars,Krasts,,,,,1,191,45,,,
153,38,Karlis,Sebris,Karlis Sebris,Samsons,,,,,,153,38,,,
163,39,Karlis,Sebris,Karlis Sebris,Samsons,,,,,,153,39,,,
196,43,Lauris,Dzelzitis,Lauris Dzelzitis,Martins,,,,,,196,43,,,
184,42,Leons,Krivans,Leons Krivans,Spulgis Roze,,,,,,184,42,,,
185,42,Egons,Maisaks,Egons Maisaks,Adolfs Kronis,,,,,,185,42,,,
186,42,Helena,Romanova,Helena Romanova,Lora,,,,,,186,42,,,
238,48,Lauris,Dzelzitis,Lauris Dzelzitis,Arvis Smedins,,,,,,196,48,,,
188,42,Eduards,Pavuls,Eduards Pavuls,Sietins,,,,,,132,42,,,
189,42,Velta,Skurstene,Velta Skurstene,Sietiniete,,,,,,189,42,,,
136,36,Lilita,Ozolina,Lilita Ozolina,Anne,,,,,,136,36,,,
166,40,Lilita,Ozolina,Lilita Ozolina,Vija,,,,,,136,40,,,
192,43,KristIne,Nevarauska,KristIne Nevarauska,Liga Eglite,,,,,,192,43,,,
193,43,Ivars,Puga,Ivars Puga,Ivo Balodis,,,,,,193,43,,,
194,43,Girts,Kesteris,Girts Kesteris,Leons Timmermanis,,,,,,194,43,,,
195,43,Ilze,Pukinska,Ilze Pukinska,Silvija Felzenbahere,,,,,,195,43,,,
148,38,Lolita,Cauka,Lolita Cauka,Ruta,,,,,,148,38,,,
197,43,Ieva,Ava,Ieva Ava,Katrina Petersone,,,,,,197,43,,,
198,43,Ilze,Vazdika,Ilze Vazdika,Milda Upite,,,,,,198,43,,,
199,43,Zane,Daudzina,Zane Daudzina,Helena Felzenbahere,,,,,,199,43,,,
200,43,Jakovs,Rafalsons,Jakovs Rafalsons,Vadims Felzenbahers,,,,,,200,43,,,
109,33,Olga,Drege,Olga Drege,Dagnija Tutere,,,,,1,109,33,,,
202,43,Rezija,Kalnina,Rezija Kalnina,Diana Bernedeti,,,,,,202,43,,,
149,38,Olga,Drege,Olga Drege,Anna,,,,,,109,38,,,
204,43,Gints,Gravelis,Gints Gravelis,Gustavs,,,,,,204,43,,,
205,43,Egils,Melbardis,Egils Melbardis,Gunars Liepins,,,,,,205,43,,,
158,39,Lolita,Cauka,Lolita Cauka,Ruta,,,,,,148,39,,,
172,40,Rudolfs,Plepis,Rudolfs Plepis,Janka,,,,,,172,40,,,
159,39,Olga,Drege,Olga Drege,Anna,,,,,,109,39,,,
178,41,Rudolfs,Plepis,Rudolfs Plepis,Alfreds,,,,,,172,41,,,
210,44,Alise,Dzene,Alise Dzene,Alise,,,,,,210,44,,,
211,44,Lasma,Kugrena,Lasma Kugrena,Priedene,,,,,,211,44,,,
212,44,Kaspars,Znotins,Kaspars Znotins,Arnitis,,,,,,212,44,,,
29,6,Tomáš,Maštalír,Tomáš Maštalír,Karel Hoffmann,,,,,,29,6,,,
214,44,Ivars,Kalnins,Ivars Kalnins,Caune,,,,,,214,44,,,
215,44,Kristians,Teterovskis,Kristians Teterovskis,Vidvuds,,,,,,215,44,,,
108,33,Uldis,Dumpis,Uldis Dumpis,Eriks Tuters,,,,,,108,33,,,
120,34,Uldis,Dumpis,Uldis Dumpis,Didzis,,,,,,108,34,,,
176,41,Uldis,Dumpis,Uldis Dumpis,Father,,,,,1,108,41,,,
32,7,Tomáš,Maštalír,Tomáš Maštalír,Max,,,,,1,29,7,,,
122,35,Uldis,Pucitis,Uldis Pucitis,Cezars Kalnins,,,,,1,122,35,,,
133,36,Uldis,Pucitis,Uldis Pucitis,Vejs,,,,,,122,36,,,
203,43,Vilis,Daudzins,Vilis Daudzins,Armands,,,,,,203,43,,,
223,46,Janis,Reinis,Janis Reinis,Boleslavs Cipskis,,,,,,223,46,,,
224,46,Zane,Valicka,Zane Valicka,Katrina Plume,,,,,,224,46,,,
225,46,Uldis,Norenbergs,Uldis Norenbergs,Olgerts Balonskis,,,,,,225,46,,,
208,44,Vilis,Daudzins,Vilis Daudzins,Nomnieks,,,,,,203,44,,,
227,46,Uldis,Anze,Uldis Anze,Ilmars Broks,,,,,,227,46,,,
228,46,Juris,Rijnieks,Juris Rijnieks,Jekabs Zile,,,,,,228,46,,,
229,47,Ainars,Ancevskis,Ainars Ancevskis,Roberts Meirans,,,,,1,229,47,,,
230,47,Martins,Egliens,Martins Egliens,Andris Riekstins,,,,,,230,47,,,
179,41,Vija,Artmane,Vija Artmane,The Shelter Superintendant,,,,,,179,41,,,
232,47,Darta,Danevica,Darta Danevica,Beate Andersone,,,,,1,232,47,,,
233,47,Marija,Linarte,Marija Linarte,Marija,,,,,,233,47,,,
218,45,Vilis,Daudzins,Vilis Daudzins,Lazdovskis,,,,,,203,45,,,
235,48,Karīna,Tatarinova,Karīna Tatarinova,Margarita Sirma,,,,,1,235,48,,,
236,48,Andris,Bulis,Andris Bulis,Maris Krauze,,,,,,236,48,,,
237,48,Evija,Skulte,Evija Skulte,Marta Klava,,,,,,237,48,,,
183,42,Vija,Artmane,Vija Artmane,Knopiene,,,,,1,179,42,,,
239,48,Karlis,Neimanis,Karlis Neimanis,Kondrads Savickis,,,,,,239,48,,,
240,48,Lauris,Subatnieks,Lauris Subatnieks,Karlis Vasalnieks,,,,,,240,48,,,
241,48,Elina,Vane,Elina Vane,Baiba Damberga,,,,,,241,48,,,
242,48,Alise,Polacenko,Alise Polacenko,Jolanta Jurkute,,,,,1,242,48,,,
243,48,Kristians,Karelins,Kristians Karelins,Konstantīns Ekis,,,,,,243,48,,,
244,48,Sarnite,Rubule,Sarnite Rubule,Olga,,,,,,244,48,,,
245,49,Agata,Trzebuchowska,Agata Trzebuchowska,Agniezka,,,,,,245,49,,,
246,49,Agata,Kulesza,Agata Kulesza,Aleksandra,,,,,,246,49,,,
247,50,Adrien,Brody,Adrien Brody,Jankek,,,,,,247,50,,,
248,50,Thomas,Kretschmann,Thomas Kretschmann,Anna / Ida,,,,,,248,50,,,
249,51,Krzysztof,Zanussi,Krzysztof Zanussi,Wanda,,,,,,249,51,,,
250,51,Beata,Tyszkiewicz,Beata Tyszkiewicz,Władysław Szpilman,,,,,,250,51,,,
251,52,Danuta,Stenka,Danuta Stenka,Captain Wilm Hosenfeld,,,,,,251,52,,,
252,52,Borys,Szyc,Borys Szyc,Mateusz Birkut,,,,,,252,52,,,
253,53,Jacek,Braciak,Jacek Braciak,Documentary Filmmaker,,,,,,253,53,,,
254,53,Artur,Żmijewski,Artur Żmijewski,Mother,,,,,,254,53,,,
255,54,Tomasz,Kot,Tomasz Kot,Groom,,,,,,255,54,,,
256,54,Joanna,Kulig,Joanna Kulig,Father Dariusz,,,,,,256,54,,,
257,55,Marcin,Dorociński,Marcin Dorociński,Father Adam,,,,,,257,55,,,
258,55,Jacek,Borcuch,Jacek Borcuch,Wiktor,,,,,,258,55,,,
259,56,Bohdan,Łazuka,Bohdan Łazuka,Zula,,,,,,259,56,,,
260,56,Cezary,Pazura,Cezary Pazura,Krzysztof,,,,,,260,56,,,
261,57,Dawid,Ogrodnik,Dawid Ogrodnik,Loan Shark,,,,,,261,57,,,
262,57,Maja,Ostaszewska,Maja Ostaszewska,Former Police Officer,,,,,,262,57,,,
263,58,Marta,Mazurek,Marta Mazurek,Protagonist,,,,,,263,58,,,
264,58,Michalina,Olszańska,Michalina Olszańska,Adam,,,,,,264,58,,,
